NetrOnline County Scraper
================================================================================

[1/50] Scraping AL...
  Found 71 counties
    [77/92] tallahatchie_2nd_district_sumner... 2 URLs
    [78/92] tate... 4 URLs
    [79/92] tippah... 4 URLs
    [80/92] tishomingo... 5 URLs
    [81/92] tunica... 4 URLs
    [82/92] union... 4 URLs
    [83/92] walthall... 4 URLs
    [84/92] warren... 5 URLs
    [85/92] washington... 5 URLs
    [86/92] wayne... 5 URLs
    [87/92] webster... 4 URLs
    [88/92] wilkinson... 4 URLs
    [89/92] winston... 4 URLs
    [90/92] yalobusha_1st_district_coffeeville... 2 URLs
    [91/92] yalobusha_2nd_district_water_valley... 3 URLs
    [92/92] yazoo... 5 URLs

[25/50] Scraping MO...
  Found 115 counties
    [1/115] adair... 4 URLs
    [2/115] andrew... 5 URLs
    [3/115] atchison... 4 URLs
    [4/115] audrain... 4 URLs
    [5/115] barry... 3 URLs
    [6/115] barton... 4 URLs
    [7/115] bates... 5 URLs
    [8/115] benton... 4 URLs
    [9/115] bollinger... 3 URLs
    [10/115] boone... 4 URLs
    [11/115] buchanan... 5 URLs
    [12/115] butler... 4 URLs
    [13/115] caldwell... 4 URLs
    [14/115] callaway... 4 URLs
    [15/115] camden... 5 URLs
    [16/115] cape_girardeau... 4 URLs
    [17/115] carroll... 2 URLs
    [18/115] carter... 1 URLs
    [19/115] cass... 3 URLs
    [20/115] cedar... 3 URLs
    [21/115] chariton... 3 URLs
    [22/115] christian... 5 URLs
    [23/115] clark... 3 URLs
    [24/115] clay... 4 URLs
    [25/115] clinton... 3 URLs
    [26/115] cole... 5 URLs
    [27/115] cooper... 4 URLs
    [28/115] crawford... 4 URLs
    [29/115] dade... 4 URLs
    [30/115] dallas... 4 URLs
    [31/115] daviess... 2 URLs
    [32/115] dekalb... 3 URLs
    [33/115] dent... 3 URLs
    [34/115] douglas... 5 URLs
    [35/115] dunklin... 3 URLs
    [36/115] franklin... 4 URLs
    [37/115] gasconade... 4 URLs
    [38/115] gentry... 4 URLs
    [39/115] greene... 5 URLs
    [40/115] grundy... 4 URLs
    [41/115] harrison... 4 URLs
    [42/115] henry... 5 URLs
    [43/115] hickory... 3 URLs
    [44/115] holt... 5 URLs
    [45/115] howard... 2 URLs
    [46/115] howell... 4 URLs
    [47/115] iron... 4 URLs
    [48/115] jackson... 5 URLs
    [49/115] jasper... 5 URLs
    [50/115] jefferson... 5 URLs
    [51/115] johnson... 4 URLs
    [52/115] knox... 4 URLs
    [53/115] laclede... 4 URLs
    [54/115] lafayette... 4 URLs
    [55/115] lawrence... 5 URLs
    [56/115] lewis... 3 URLs
    [57/115] lincoln... 4 URLs
    [58/115] linn... 3 URLs
    [59/115] livingston... 5 URLs
    [60/115] macon... 5 URLs
    [61/115] madison... 5 URLs
    [62/115] maries... 4 URLs
    [63/115] marion... 5 URLs
    [64/115] mcdonald... 5 URLs
    [65/115] mercer... 1 URLs
    [66/115] miller... 4 URLs
    [67/115] mississippi... 4 URLs
    [68/115] moniteau... 4 URLs
    [69/115] monroe... 4 URLs
    [70/115] montgomery... 2 URLs
    [71/115] morgan... 5 URLs
    [72/115] new_madrid... 3 URLs
    [73/115] newton... 4 URLs
    [74/115] nodaway... 4 URLs
    [75/115] oregon... 2 URLs
    [76/115] osage... 3 URLs
    [77/115] ozark... 4 URLs
    [78/115] pemiscot... 4 URLs
    [79/115] perry... 5 URLs
    [80/115] pettis... 4 URLs
    [81/115] phelps... 4 URLs
    [82/115] pike... 4 URLs
    [83/115] platte... 5 URLs
    [84/115] polk... 5 URLs
    [85/115] pulaski... 4 URLs
    [86/115] putnam... 2 URLs
    [87/115] ralls... 3 URLs
    [88/115] randolph... 4 URLs
    [89/115] ray... 5 URLs
    [90/115] reynolds... 2 URLs
    [91/115] ripley... 3 URLs
    [92/115] saline... 3 URLs
    [93/115] schuyler... 3 URLs
    [94/115] scotland... 3 URLs
    [95/115] scott... 5 URLs
    [96/115] shannon... 4 URLs
    [97/115] shelby... 3 URLs
    [98/115] st_charles... 5 URLs
    [99/115] st_clair... 4 URLs
    [100/115] st_francois... 4 URLs
    [101/115] st_genevieve... 4 URLs
    [102/115] st_louis_city... 4 URLs
    [103/115] st_louis_county... 4 URLs
    [104/115] stoddard... 4 URLs
    [105/115] stone... 5 URLs
    [106/115] sullivan... 1 URLs
    [107/115] taney... 4 URLs
    [108/115] texas... 4 URLs
    [109/115] vernon... 5 URLs
    [110/115] warren... 5 URLs
    [111/115] washington... 4 URLs
    [112/115] wayne... 3 URLs
    [113/115] webster... 5 URLs
    [114/115] worth... 3 URLs
    [115/115] wright... 3 URLs

[26/50] Scraping MT...
  Found 56 counties
    [1/56] beaverhead... 5 URLs
    [2/56] big_horn... 5 URLs
    [3/56] blaine... 4 URLs
    [4/56] broadwater... 5 URLs
    [5/56] carbon... 5 URLs
    [6/56] carter... 5 URLs
    [7/56] cascade... 5 URLs
    [8/56] chouteau... 4 URLs
    [9/56] custer... 5 URLs
    [10/56] daniels... 3 URLs
    [11/56] dawson... 4 URLs
    [12/56] deer_lodge... 5 URLs
    [13/56] fallon... 5 URLs
    [14/56] fergus... 5 URLs
    [15/56] flathead... 5 URLs
    [16/56] gallatin... 5 URLs
    [17/56] garfield... 4 URLs
    [18/56] glacier... 5 URLs
    [19/56] golden_valley... 4 URLs
    [20/56] granite... 5 URLs
    [21/56] hill... 5 URLs
    [22/56] jefferson... 5 URLs
    [23/56] judith_basin... 4 URLs
    [24/56] lake... 5 URLs
    [25/56] lewis_and_clark... 5 URLs
    [26/56] liberty... 4 URLs
    [27/56] lincoln... 5 URLs
    [28/56] madison... 5 URLs
    [29/56] mccone... 4 URLs
    [30/56] meagher... 4 URLs
    [31/56] mineral... 5 URLs
    [32/56] missoula... 5 URLs
    [33/56] musselshell... 5 URLs
    [34/56] park... 5 URLs
    [35/56] petroleum... 5 URLs
    [36/56] phillips... 3 URLs
    [37/56] pondera... 4 URLs
    [38/56] powder_river... 4 URLs
    [39/56] powell... 4 URLs
    [40/56] prairie... 4 URLs
    [41/56] ravalli... 5 URLs
    [42/56] richland... 5 URLs
    [43/56] roosevelt... 4 URLs
    [44/56] rosebud... 5 URLs
    [45/56] sanders... 5 URLs
    [46/56] sheridan... 3 URLs
    [47/56] silver_bow... 5 URLs
    [48/56] stillwater... 5 URLs
    [49/56] sweet_grass... 5 URLs
    [50/56] teton... 5 URLs
    [51/56] toole... 5 URLs
    [52/56] treasure... 3 URLs
    [53/56] valley... 5 URLs
    [54/56] wheatland... 3 URLs
    [55/56] wibaux... 3 URLs
    [56/56] yellowstone... 5 URLs

[27/50] Scraping NE...
  Found 93 counties
    [1/93] adams... 4 URLs
    [2/93] antelope... 4 URLs
    [3/93] arthur... 3 URLs
    [4/93] banner... 4 URLs
    [5/93] blaine... 4 URLs
    [6/93] boone... 4 URLs
    [7/93] box_butte... 4 URLs
    [8/93] boyd... 3 URLs
    [9/93] brown... 3 URLs
    [10/93] buffalo... 4 URLs
    [11/93] burt... 4 URLs
    [12/93] butler... 4 URLs
    [13/93] cass... 4 URLs
    [14/93] cedar... 4 URLs
    [15/93] chase... 4 URLs
    [16/93] cherry... 4 URLs
    [17/93] cheyenne... 4 URLs
    [18/93] clay... 4 URLs
    [19/93] colfax... 4 URLs
    [20/93] cuming... 4 URLs
    [21/93] custer... 4 URLs
    [22/93] dakota... 4 URLs
    [23/93] dawes... 4 URLs
    [24/93] dawson... 4 URLs
    [25/93] deuel... 4 URLs
    [26/93] dixon... 4 URLs
    [27/93] dodge... 4 URLs
    [28/93] douglas... 4 URLs
    [29/93] dundy... 4 URLs
    [30/93] fillmore... 4 URLs
    [31/93] franklin... 4 URLs
    [32/93] frontier... 4 URLs
    [33/93] furnas... 4 URLs
    [34/93] gage... 4 URLs
    [35/93] garden... 4 URLs
    [36/93] garfield... 4 URLs
    [37/93] gosper... 4 URLs
    [38/93] grant... 2 URLs
    [39/93] greeley... 4 URLs
    [40/93] hall... 4 URLs
    [41/93] hamilton... 4 URLs
    [42/93] harlan... 4 URLs
    [43/93] hayes... 4 URLs
    [44/93] hitchcock... 4 URLs
    [45/93] holt... 4 URLs
    [46/93] hooker... 4 URLs
    [47/93] howard... 3 URLs
    [48/93] jefferson... 4 URLs
    [49/93] johnson... 4 URLs
    [50/93] kearney... 4 URLs
    [51/93] keith... 4 URLs
    [52/93] keya_paha... 3 URLs
    [53/93] kimball... 4 URLs
    [54/93] knox... 4 URLs
    [55/93] lancaster... 4 URLs
    [56/93] lincoln... 4 URLs
    [57/93] logan... 4 URLs
    [58/93] loup... 4 URLs
    [59/93] madison... 4 URLs
    [60/93] mcpherson... 3 URLs
    [61/93] merrick... 4 URLs
    [62/93] morrill... 4 URLs
    [63/93] nance... 4 URLs
    [64/93] nemaha... 4 URLs
    [65/93] nuckolls... 4 URLs
    [66/93] otoe... 4 URLs
    [67/93] pawnee... 4 URLs
    [68/93] perkins... 4 URLs
    [69/93] phelps... 4 URLs
    [70/93] pierce... 4 URLs
    [71/93] platte... 4 URLs
    [72/93] polk... 3 URLs
    [73/93] red_willow... 4 URLs
    [74/93] richardson... 4 URLs
    [75/93] rock... 4 URLs
    [76/93] saline... 4 URLs
    [77/93] sarpy... 4 URLs
    [78/93] saunders... 4 URLs
    [79/93] scotts_bluff... 4 URLs
    [80/93] seward... 4 URLs
    [81/93] sheridan... 4 URLs
    [82/93] sherman... 4 URLs
    [83/93] sioux... 4 URLs
    [84/93] stanton... 5 URLs
    [85/93] thayer... 4 URLs
    [86/93] thomas... 4 URLs
    [87/93] thurston... 4 URLs
    [88/93] valley... 4 URLs
    [89/93] washington... 4 URLs
    [90/93] wayne... 4 URLs
    [91/93] webster... 4 URLs
    [92/93] wheeler... 4 URLs
    [93/93] york... 4 URLs

[28/50] Scraping NV...
  Found 17 counties
    [1/17] carson_city... 5 URLs
    [2/17] churchill... 5 URLs
    [3/17] clark... 5 URLs
    [4/17] douglas... 5 URLs
    [5/17] elko... 5 URLs
    [6/17] esmeralda... 4 URLs
    [7/17] eureka... 4 URLs
    [8/17] humboldt... 5 URLs
    [9/17] lander... 5 URLs
    [10/17] lincoln... 5 URLs
    [11/17] lyon... 5 URLs
    [12/17] mineral... 5 URLs
    [13/17] nye... 5 URLs
    [14/17] pershing... 5 URLs
    [15/17] storey... 5 URLs
    [16/17] washoe... 5 URLs
    [17/17] white_pine... 5 URLs

[29/50] Scraping NH...
  Found 244 counties
    [1/244] belknap... 2 URLs
    [2/244] carroll... 2 URLs
    [3/244] cheshire... 2 URLs
    [4/244] coos... 2 URLs
    [5/244] grafton... 2 URLs
    [6/244] hillsborough... 2 URLs
    [7/244] merrimack... 2 URLs
    [8/244] rockingham... 2 URLs
    [9/244] strafford... 2 URLs
    [10/244] sullivan... 2 URLs
    [11/244] acworth... 2 URLs
    [12/244] albany... 3 URLs
    [13/244] alexandria... 3 URLs
    [14/244] allenstown... 3 URLs
    [15/244] alstead... 3 URLs
    [16/244] alton... 3 URLs
    [17/244] amherst... 3 URLs
    [18/244] andover... 3 URLs
    [19/244] antrim... 3 URLs
    [20/244] ashland... 3 URLs
    [21/244] atkinson... 3 URLs
    [22/244] auburn... 3 URLs
    [23/244] barnstead... 3 URLs
    [24/244] barrington... 4 URLs
    [25/244] bartlett... 3 URLs
    [26/244] bath... 2 URLs
    [27/244] bedford... 4 URLs
    [28/244] belmont... 3 URLs
    [29/244] bennington... 3 URLs
    [30/244] benton... 2 URLs
    [31/244] berlin... 4 URLs
    [32/244] bethlehem... 3 URLs
    [33/244] boscawen... 3 URLs
    [34/244] bow... 4 URLs
    [35/244] bradford... 3 URLs
    [36/244] brentwood... 3 URLs
    [37/244] bridgewater... 3 URLs
    [38/244] bristol... 3 URLs
    [39/244] brookfield... 3 URLs
    [40/244] brookline... 3 URLs
    [41/244] campton... 2 URLs
    [42/244] canaan... 3 URLs
    [43/244] candia... 3 URLs
    [44/244] canterbury... 3 URLs
    [45/244] carroll_township... 3 URLs
    [46/244] center_harbor... 3 URLs
    [47/244] charlestown... 2 URLs
    [48/244] chatham... 2 URLs
    [49/244] chester... 3 URLs
    [50/244] chesterfield... 4 URLs
    [51/244] chichester... 3 URLs
    [52/244] claremont... 2 URLs
    [53/244] clarksville... 2 URLs
    [54/244] colebrook... 3 URLs
    [55/244] columbia... 3 URLs
    [56/244] concord... 3 URLs
    [57/244] conway... 3 URLs
    [58/244] cornish... 3 URLs
    [59/244] croydon... 2 URLs
    [60/244] dalton... 3 URLs
    [61/244] danbury... 1 URLs
    [62/244] danville... 3 URLs
    [63/244] deerfield... 3 URLs
    [64/244] deering... 3 URLs
    [65/244] derry... 4 URLs
    [66/244] dorchester... 3 URLs
    [67/244] dover... 2 URLs
    [68/244] dublin... 3 URLs
    [69/244] dummer... 3 URLs
    [70/244] dunbarton... 3 URLs
    [71/244] durham... 3 URLs
    [72/244] east_kingston... 2 URLs
    [73/244] easton... 3 URLs
    [74/244] eaton... 2 URLs
    [75/244] effingham... 3 URLs
    [76/244] ellsworth... 2 URLs
    [77/244] enfield... 3 URLs
    [78/244] epping... 2 URLs
    [79/244] epsom... 3 URLs
    [80/244] errol... 1 URLs
    [81/244] exeter... 4 URLs
    [82/244] farmington... 3 URLs
    [83/244] fitzwilliam... 2 URLs
    [84/244] francestown... 3 URLs
    [85/244] franconia... 3 URLs
    [86/244] franklin... 3 URLs
    [87/244] freedom... 3 URLs
    [88/244] fremont... 3 URLs
    [89/244] gilford... 3 URLs
    [90/244] gilmanton... 3 URLs
    [91/244] gilsum... 2 URLs
    [92/244] goffstown... 3 URLs
    [93/244] gorham... 3 URLs
    [94/244] goshen... 3 URLs
    [95/244] grafton_township... 4 URLs
    [96/244] grantham... 4 URLs
    [97/244] greenfield... 3 URLs
    [98/244] greenland... 3 URLs
    [99/244] greenville... 3 URLs
    [100/244] groton... 3 URLs
    [101/244] hampstead... 3 URLs
    [102/244] hampton... 4 URLs
    [103/244] hampton_falls... 3 URLs
    [104/244] hancock... 3 URLs
    [105/244] hanover... 4 URLs
    [106/244] harrisville... 3 URLs
    [107/244] harts_location... 3 URLs
    [108/244] haverhill... 3 URLs
    [109/244] hebron... 3 URLs
    [110/244] henniker... 3 URLs
    [111/244] hill... 3 URLs
    [112/244] hillsborough_township... 4 URLs
    [113/244] hinsdale... 3 URLs
    [114/244] holderness... 4 URLs
    [115/244] hollis... 4 URLs
    [116/244] hooksett... 4 URLs
    [117/244] hopkinton... 3 URLs
    [118/244] hudson... 4 URLs
    [119/244] jackson... 3 URLs
    [120/244] jaffrey... 4 URLs
    [121/244] jefferson... 3 URLs
    [122/244] keene... 4 URLs
    [123/244] kensington... 3 URLs
    [124/244] kingston... 3 URLs
    [125/244] laconia... 4 URLs
    [126/244] lancaster... 3 URLs
    [127/244] landaff... 3 URLs
    [128/244] langdon... 3 URLs
    [129/244] lebanon... 4 URLs
    [130/244] lee... 3 URLs
    [131/244] lempster... 3 URLs
    [132/244] lincoln... 4 URLs
    [133/244] lisbon... 3 URLs
    [134/244] litchfield... 2 URLs
    [135/244] littleton... 4 URLs
    [136/244] londonderry... 3 URLs
    [137/244] loudon... 3 URLs
    [138/244] lyman... 4 URLs
    [139/244] lyme... 3 URLs
    [140/244] lyndeborough... 3 URLs
    [141/244] madbury... 3 URLs
    [142/244] madison... 3 URLs
    [143/244] manchester... 4 URLs
    [144/244] marlborough... 3 URLs
    [145/244] marlow... 3 URLs
    [146/244] mason... 3 URLs
    [147/244] meredith... 2 URLs
    [148/244] merrimack_township... 4 URLs
    [149/244] middleton... 3 URLs
    [150/244] milan... 3 URLs
    [151/244] milford... 4 URLs
    [152/244] milton... 3 URLs
    [153/244] monroe... 3 URLs
    [154/244] mont_vernon... 3 URLs
    [155/244] moultonborough... 3 URLs
    [156/244] nashua... 4 URLs
    [157/244] nelson... 3 URLs
    [158/244] new_boston... 3 URLs
    [159/244] newbury... 3 URLs
    [160/244] new_castle... 3 URLs
    [161/244] new_durham... 3 URLs
    [162/244] newfields... 3 URLs
    [163/244] new_hampton... 3 URLs
    [164/244] newington... 3 URLs
    [165/244] new_ipswich... 3 URLs
    [166/244] new_london... 3 URLs
    [167/244] newmarket... 4 URLs
    [168/244] newport... 2 URLs
    [169/244] newton... 3 URLs
    [170/244] northfield... 3 URLs
    [171/244] north_hampton... 3 URLs
    [172/244] northumberland... 3 URLs
    [173/244] northwood... 3 URLs
    [174/244] nottingham... 4 URLs
    [175/244] orange... 3 URLs
    [176/244] orford... 3 URLs
    [177/244] ossipee... 4 URLs
    [178/244] pelham... 3 URLs
    [179/244] pembroke... 3 URLs
    [180/244] peterborough... 3 URLs
    [181/244] piermont... 3 URLs
    [182/244] pittsburg... 3 URLs
    [183/244] pittsfield... 3 URLs
    [184/244] plainfield... 3 URLs
    [185/244] plaistow... 4 URLs
    [186/244] plymouth... 3 URLs
    [187/244] portsmouth... 3 URLs
    [188/244] randolph... 2 URLs
    [189/244] raymond... 3 URLs
    [190/244] richmond... 3 URLs
    [191/244] rindge... 3 URLs
    [192/244] rochester... 4 URLs
    [193/244] rollinsford... 3 URLs
    [194/244] roxbury... 3 URLs
    [195/244] rumney... 3 URLs
    [196/244] rye... 3 URLs
    [197/244] salem... 3 URLs
    [198/244] salisbury... 3 URLs
    [199/244] sanbornton... 3 URLs
    [200/244] sandown... 3 URLs
    [201/244] sandwich... 3 URLs
    [202/244] seabrook... 3 URLs
    [203/244] sharon... 3 URLs
    [204/244] shelburne... 2 URLs
    [205/244] somersworth... 3 URLs
    [206/244] south_hampton... 3 URLs
    [207/244] springfield... 3 URLs
    [208/244] stark... 2 URLs
    [209/244] stewartston... 2 URLs
    [210/244] stoddard... 4 URLs
    [211/244] strafford_township... 4 URLs
    [212/244] stratford... 2 URLs
    [213/244] stratham... 4 URLs
    [214/244] sugar_hill... 3 URLs
    [215/244] sullivan_township... 3 URLs
    [216/244] sunapee... 3 URLs
    [217/244] surry... 3 URLs
    [218/244] sutton... 4 URLs
    [219/244] swanzey... 3 URLs
    [220/244] tamworth... 3 URLs
    [221/244] temple... 3 URLs
    [222/244] thornton... 3 URLs
    [223/244] tilton... 3 URLs
    [224/244] troy... 3 URLs
    [225/244] tuftonboro... 3 URLs
    [226/244] unity... 3 URLs
    [227/244] wakefield... 4 URLs
    [228/244] walpole... 3 URLs
    [229/244] warner... 3 URLs
    [230/244] warren... 3 URLs
    [231/244] washington... 3 URLs
    [232/244] waterville_valley... 3 URLs
    [233/244] weare... 4 URLs
    [234/244] webster... 4 URLs
    [235/244] wentworth... 3 URLs
    [236/244] westmoreland... 3 URLs
    [237/244] whitefield... 3 URLs
    [238/244] wilmot... 3 URLs
    [239/244] wilton... 3 URLs
    [240/244] winchester... 3 URLs
    [241/244] windham... 3 URLs
    [242/244] windsor... 2 URLs
    [243/244] wolfeboro... 3 URLs
    [244/244] woodstock... 3 URLs

[30/50] Scraping NJ...
  Found 21 counties
    [1/21] atlantic... 4 URLs
    [2/21] bergen... 4 URLs
    [3/21] burlington... 4 URLs
    [4/21] camden... 4 URLs
    [5/21] cape_may... 4 URLs
    [6/21] cumberland... 4 URLs
    [7/21] essex... 3 URLs
    [8/21] gloucester... 4 URLs
    [9/21] hudson... 3 URLs
    [10/21] hunterdon... 4 URLs
    [11/21] mercer... 4 URLs
    [12/21] middlesex... 4 URLs
    [13/21] monmouth... 4 URLs
    [14/21] morris... 4 URLs
    [15/21] ocean... 4 URLs
    [16/21] passaic... 3 URLs
    [17/21] salem... 4 URLs
    [18/21] somerset... 4 URLs
    [19/21] sussex... 4 URLs
    [20/21] union... 4 URLs
    [21/21] warren... 3 URLs

[31/50] Scraping NM...
  Found 33 counties
    [1/33] bernalillo... 5 URLs
    [2/33] catron... 4 URLs
    [3/33] chaves... 5 URLs
    [4/33] cibola... 5 URLs
    [5/33] colfax... 4 URLs
    [6/33] curry... 5 URLs
    [7/33] debaca... 2 URLs
    [8/33] dona_ana... 5 URLs
    [9/33] eddy... 4 URLs
    [10/33] grant... 4 URLs
    [11/33] guadalupe... 4 URLs
    [12/33] harding... 3 URLs
    [13/33] hidalgo... 4 URLs
    [14/33] lea... 5 URLs
    [15/33] lincoln... 5 URLs
    [16/33] los_alamos... 4 URLs
    [17/33] luna... 5 URLs
    [18/33] mckinley... 5 URLs
    [19/33] mora... 2 URLs
    [20/33] otero... 5 URLs
    [21/33] quay... 4 URLs
    [22/33] rio_arriba... 5 URLs
    [23/33] roosevelt... 5 URLs
    [24/33] sandoval... 5 URLs
    [25/33] san_juan... 5 URLs
    [26/33] san_miguel... 5 URLs
    [27/33] santa_fe... 5 URLs
    [28/33] sierra... 5 URLs
    [29/33] socorro... 4 URLs
    [30/33] taos... 5 URLs
    [31/33] torrance... 5 URLs
    [32/33] union... 3 URLs
    [33/33] valencia... 5 URLs

[32/50] Scraping NY...
  Found 62 counties
    [1/62] albany... 4 URLs
    [2/62] allegany... 5 URLs
    [3/62] bronx... 2 URLs
    [4/62] broome... 3 URLs
    [5/62] cattaraugus... 5 URLs
    [6/62] cayuga... 4 URLs
    [7/62] chautauqua... 4 URLs
    [8/62] chemung... 4 URLs
    [9/62] chenango... 3 URLs
    [10/62] clinton... 4 URLs
    [11/62] columbia... 3 URLs
    [12/62] cortland... 4 URLs
    [13/62] delaware... 5 URLs
    [14/62] dutchess... 4 URLs
    [15/62] erie... 4 URLs
    [16/62] essex... 4 URLs
    [17/62] franklin... 4 URLs
    [18/62] fulton... 3 URLs
    [19/62] genesee... 4 URLs
    [20/62] greene... 4 URLs
    [21/62] hamilton... 4 URLs
    [22/62] herkimer... 4 URLs
    [23/62] jefferson... 3 URLs
    [24/62] kings... 3 URLs
    [25/62] lewis... 4 URLs
    [26/62] livingston... 3 URLs
    [27/62] madison... 3 URLs
    [28/62] monroe... 4 URLs
    [29/62] montgomery... 3 URLs
    [30/62] nassau... 4 URLs
    [31/62] new_york... 3 URLs
    [32/62] niagara... 4 URLs
    [33/62] oneida... 4 URLs
    [34/62] onondaga... 3 URLs
    [35/62] ontario... 4 URLs
    [36/62] orange... 3 URLs
    [37/62] orleans... 4 URLs
    [38/62] oswego... 4 URLs
    [39/62] otsego... 4 URLs
    [40/62] putnam... 5 URLs
    [41/62] queens... 3 URLs
    [42/62] rensselaer... 5 URLs
    [43/62] richmond... 3 URLs
    [44/62] rockland... 4 URLs
    [45/62] saratoga... 4 URLs
    [46/62] schenectady... 3 URLs
    [47/62] schoharie... 4 URLs
    [48/62] schuyler... 4 URLs
    [49/62] seneca... 3 URLs
    [50/62] steuben... 3 URLs
    [51/62] st_lawrence... 3 URLs
    [52/62] suffolk... 4 URLs
    [53/62] sullivan... 4 URLs
    [54/62] tioga... 4 URLs
    [55/62] tompkins... 4 URLs
    [56/62] ulster... 4 URLs
    [57/62] warren... 4 URLs
    [58/62] washington... 4 URLs
    [59/62] wayne... 3 URLs
    [60/62] westchester... 4 URLs
    [61/62] wyoming... 3 URLs
    [62/62] yates... 3 URLs

[33/50] Scraping NC...
  Found 100 counties
    [1/100] alamance... 4 URLs
    [2/100] alexander... 3 URLs
    [3/100] alleghany... 3 URLs
    [4/100] anson... 4 URLs
    [5/100] ashe... 4 URLs
    [6/100] avery... 4 URLs
    [7/100] beaufort... 4 URLs
    [8/100] bertie... 3 URLs
    [9/100] bladen... 3 URLs
    [10/100] brunswick... 3 URLs
    [11/100] buncombe... 4 URLs
    [12/100] burke... 4 URLs
    [13/100] cabarrus... 4 URLs
    [14/100] caldwell... 4 URLs
    [15/100] camden... 3 URLs
    [16/100] carteret... 4 URLs
    [17/100] caswell... 3 URLs
    [18/100] catawba... 4 URLs
    [19/100] chatham... 3 URLs
    [20/100] cherokee... 4 URLs
    [21/100] chowan... 4 URLs
    [22/100] clay... 3 URLs
    [23/100] cleveland... 4 URLs
    [24/100] columbus... 3 URLs
    [25/100] craven... 4 URLs
    [26/100] cumberland... 4 URLs
    [27/100] currituck... 3 URLs
    [28/100] dare... 4 URLs
    [29/100] davidson... 3 URLs
    [30/100] davie... 4 URLs
    [31/100] duplin... 4 URLs
    [32/100] durham... 3 URLs
    [33/100] edgecombe... 4 URLs
    [34/100] forsyth... 4 URLs
    [35/100] franklin... 4 URLs
    [36/100] gaston... 3 URLs
    [37/100] gates... 3 URLs
    [38/100] graham... 4 URLs
    [39/100] granville... 4 URLs
    [40/100] greene... 3 URLs
    [41/100] guilford... 4 URLs
    [42/100] halifax... 3 URLs
    [43/100] harnett... 3 URLs
    [44/100] haywood... 4 URLs
    [45/100] henderson... 4 URLs
    [46/100] hertford... 4 URLs
    [47/100] hoke... 3 URLs
    [48/100] hyde... 3 URLs
    [49/100] iredell... 4 URLs
    [50/100] jackson... 4 URLs
    [51/100] johnston... 4 URLs
    [52/100] jones... 4 URLs
    [53/100] lee... 3 URLs
    [54/100] lenoir... 3 URLs
    [55/100] lincoln... 4 URLs
    [56/100] macon... 4 URLs
    [57/100] madison... 4 URLs
    [58/100] martin... 4 URLs
    [59/100] mcdowell... 4 URLs
    [60/100] mecklenburg... 4 URLs
    [61/100] mitchell... 4 URLs
    [62/100] montgomery... 3 URLs
    [63/100] moore... 3 URLs
    [64/100] nash... 4 URLs
    [65/100] new_hanover... 3 URLs
    [66/100] northampton... 3 URLs
    [67/100] onslow... 3 URLs
    [68/100] orange... 4 URLs
    [69/100] pamlico... 3 URLs
    [70/100] pasquotank... 4 URLs
    [71/100] pender... 4 URLs
    [72/100] perquimans... 4 URLs
    [73/100] person... 3 URLs
    [74/100] pitt... 4 URLs
    [75/100] polk... 3 URLs
    [76/100] randolph... 4 URLs
    [77/100] richmond... 3 URLs
    [78/100] robeson... 3 URLs
    [79/100] rockingham... 3 URLs
    [80/100] rowan... 4 URLs
    [81/100] rutherford... 4 URLs
    [82/100] sampson... 4 URLs
    [83/100] scotland... 3 URLs
    [84/100] stanly... 4 URLs
    [85/100] stokes... 3 URLs
    [86/100] surry... 4 URLs
    [87/100] swain... 4 URLs
    [88/100] transylvania... 4 URLs
    [89/100] tyrrell... 3 URLs
    [90/100] union... 4 URLs
    [91/100] vance... 3 URLs
    [92/100] wake... 4 URLs
    [93/100] warren... 4 URLs
    [94/100] washington... 3 URLs
    [95/100] watauga... 4 URLs
    [96/100] wayne... 4 URLs
    [97/100] wilkes... 4 URLs
    [98/100] wilson... 4 URLs
    [99/100] yadkin... 3 URLs
    [100/100] yancey... 4 URLs

[34/50] Scraping ND...
  Found 53 counties
    [1/53] adams... 3 URLs
    [2/53] barnes... 4 URLs
    [3/53] benson... 3 URLs
    [4/53] billings... 2 URLs
    [5/53] bottineau... 4 URLs
    [6/53] bowman... 4 URLs
    [7/53] burke... 4 URLs
    [8/53] burleigh... 3 URLs
    [9/53] cass... 5 URLs
    [10/53] cavalier... 4 URLs
    [11/53] dickey... 3 URLs
    [12/53] divide... 3 URLs
    [13/53] dunn... 4 URLs
    [14/53] eddy... 3 URLs
    [15/53] emmons... 4 URLs
    [16/53] foster... 3 URLs
    [17/53] golden_valley... 4 URLs
    [18/53] grand_forks... 4 URLs
    [19/53] grant... 4 URLs
    [20/53] griggs... 3 URLs
    [21/53] hettinger... 3 URLs
    [22/53] kidder... 3 URLs
    [23/53] lamoure... 3 URLs
    [24/53] logan... 3 URLs
    [25/53] mchenry... 3 URLs
    [26/53] mcintosh... 3 URLs
    [27/53] mckenzie... 4 URLs
    [28/53] mclean... 4 URLs
    [29/53] mercer... 3 URLs
    [30/53] morton... 4 URLs
    [31/53] mountrail... 4 URLs
    [32/53] nelson... 4 URLs
    [33/53] oliver... 3 URLs
    [34/53] pembina... 4 URLs
    [35/53] pierce... 3 URLs
    [36/53] ramsey... 4 URLs
    [37/53] ransom... 3 URLs
    [38/53] renville... 4 URLs
    [39/53] richland... 4 URLs
